Rows     : 37996
Channels : normal_map
Shape    : (37996, 3, 224, 224)
Output   : screening/cache_224_tensors

  Cache224:   0%|                                  | 0/37996 [00:00<?, ?model/s]
  Cache224:   0%|                        | 1/37996 [00:00<2:20:25,  4.51model/s]
  Cache224:   0%|                         | 12/37996 [00:00<14:10, 44.68model/s]
  Cache224:   0%|                         | 19/37996 [00:00<16:35, 38.16model/s]
  Cache224:   0%|                         | 24/37996 [00:00<22:53, 27.65model/s]
  Cache224:   4%|▊                      | 1441/37996 [00:59<31:36, 19.27model/s]
  Cache224:   4%|▉                      | 1446/37996 [00:59<25:35, 23.81model/s]
  Cache224:   4%|▉                      | 1450/37996 [00:59<22:48, 26.70model/s]
  Cache224:   4%|▉                      | 1455/37996 [00:59<21:10, 28.75model/s]
  Cache224:   4%|▉                      | 1460/37996 [01:00<22:59, 26.49model/s]
  Cache224:   4%|▉                      | 1464/37996 [01:00<23:22, 26.04model/s]
  Cache224:   4%|▉                      | 1467/37996 [01:00<24:46, 24.58model/s]
  Cache224:   4%|▉                      | 1472/37996 [01:00<25:46, 23.62model/s]
  Cache224:   4%|▉                      | 1475/37996 [01:00<27:36, 22.04model/s]
  Cache224:   4%|▉                      | 1482/37996 [01:00<19:38, 30.97model/s]
  Cache224:   4%|▉                      | 1486/37996 [01:01<21:02, 28.91model/s]
  Cache224:   4%|▉                      | 1490/37996 [01:01<23:08, 26.30model/s]
  Cache224:   4%|▉                      | 1493/37996 [01:01<23:01, 26.43model/s]
  Cache224:   4%|▉                      | 1496/37996 [01:01<25:37, 23.74model/s]
  Cache224:   4%|▉                      | 1503/37996 [01:01<25:39, 23.70model/s]
  Cache224:   4%|▉                      | 1509/37996 [01:01<21:00, 28.94model/s]
  Cache224:   4%|▉                      | 1513/37996 [01:02<23:06, 26.30model/s]
  Cache224:   4%|▉                      | 1516/37996 [01:02<26:56, 22.56model/s]
  Cache224:   4%|▉                      | 1519/37996 [01:02<25:54, 23.46model/s]
  Cache224:   4%|▉                      | 1522/37996 [01:02<27:09, 22.38model/s]
  Cache224:   4%|▉                      | 1525/37996 [01:02<27:36, 22.02model/s]
  Cache224:   4%|▉                      | 1528/37996 [01:02<27:53, 21.79model/s]
  Cache224:   4%|▉                      | 1531/37996 [01:03<32:20, 18.79model/s]
  Cache224:   4%|▉                      | 1537/37996 [01:03<23:41, 25.65model/s]
  Cache224:   4%|▉                      | 1541/37996 [01:03<24:14, 25.06model/s]
  Cache224:   4%|▉                      | 1545/37996 [01:03<22:16, 27.28model/s]
  Cache224:   4%|▉                      | 1548/37996 [01:03<23:28, 25.87model/s]
  Cache224:   4%|▉                      | 1551/37996 [01:03<25:35, 23.74model/s]
  Cache224:   4%|▉                      | 1554/37996 [01:04<26:43, 22.73model/s]
  Cache224:   4%|▉                      | 1558/37996 [01:04<25:54, 23.44model/s]
  Cache224:   4%|▉                      | 1561/37996 [01:04<25:11, 24.11model/s]
  Cache224:   4%|▉                      | 1565/37996 [01:04<21:49, 27.83model/s]
  Cache224:   4%|▉                      | 1569/37996 [01:04<20:57, 28.96model/s]
  Cache224:   4%|▉                      | 1572/37996 [01:04<24:36, 24.68model/s]
  Cache224:   4%|▉                      | 1576/37996 [01:04<23:58, 25.32model/s]
  Cache224:   4%|▉                      | 1579/37996 [01:05<27:05, 22.40model/s]
  Cache224:   4%|▉                      | 1582/37996 [01:05<26:20, 23.04model/s]
  Cache224:   4%|▉                      | 1585/37996 [01:05<28:38, 21.19model/s]
  Cache224:   4%|▉                      | 1588/37996 [01:05<27:31, 22.05model/s]
  Cache224:   4%|▉                      | 1591/37996 [01:05<29:37, 20.49model/s]
  Cache224:   4%|▉                      | 1594/37996 [01:05<31:24, 19.32model/s]
  Cache224:   4%|▉                      | 1599/37996 [01:05<25:15, 24.02model/s]
  Cache224:   4%|▉                      | 1603/37996 [01:06<23:27, 25.85model/s]
  Cache224:   4%|▉                      | 1606/37996 [01:06<26:13, 23.13model/s]
  Cache224:   4%|▉                      | 1610/37996 [01:06<23:20, 25.97model/s]
  Cache224:   4%|▉                      | 1613/37996 [01:06<23:57, 25.31model/s]
  Cache224:   4%|▉                      | 1616/37996 [01:06<24:15, 24.99model/s]
  Cache224:   4%|▉                      | 1619/37996 [01:06<25:24, 23.86model/s]
  Cache224:   4%|▉                      | 1622/37996 [01:06<26:20, 23.01model/s]
  Cache224:   4%|▉                      | 1625/37996 [01:07<37:05, 16.34model/s]
  Cache224:   4%|▉                      | 1632/37996 [01:07<24:45, 24.48model/s]
  Cache224:   4%|▉                      | 1637/37996 [01:07<26:52, 22.55model/s]
  Cache224:   4%|▉                      | 1644/37996 [01:07<24:27, 24.78model/s]
  Cache224:   4%|▉                      | 1650/37996 [01:07<20:35, 29.42model/s]
  Cache224:   4%|█                      | 1655/37996 [01:08<19:54, 30.42model/s]
  Cache224:   4%|█                      | 1659/37996 [01:08<21:36, 28.03model/s]
  Cache224:   4%|█                      | 1663/37996 [01:08<20:52, 29.01model/s]
  Cache224:   4%|█                      | 1667/37996 [01:08<26:46, 22.61model/s]
  Cache224:   4%|█                      | 1670/37996 [01:08<28:48, 21.01model/s]
  Cache224:   4%|█                      | 1673/37996 [01:08<27:30, 22.01model/s]
  Cache224:   4%|█                      | 1678/37996 [01:09<22:00, 27.51model/s]
  Cache224:   4%|█                      | 1682/37996 [01:09<22:48, 26.54model/s]
  Cache224:   4%|█                      | 1685/37996 [01:09<25:27, 23.76model/s]
  Cache224:   4%|█                      | 1689/37996 [01:09<25:25, 23.80model/s]
  Cache224:   4%|█                      | 1692/37996 [01:09<25:25, 23.80model/s]
  Cache224:   4%|█                      | 1695/37996 [01:09<26:04, 23.21model/s]
  Cache224:   4%|█                      | 1699/37996 [01:09<26:14, 23.06model/s]
  Cache224:   4%|█                      | 1702/37996 [01:10<30:54, 19.58model/s]
  Cache224:   4%|█                      | 1707/37996 [01:10<24:31, 24.67model/s]
  Cache224:   5%|█                      | 1711/37996 [01:10<24:14, 24.94model/s]
  Cache224:   5%|█                      | 1716/37996 [01:10<27:50, 21.72model/s]
  Cache224:   5%|█                      | 1719/37996 [01:11<34:23, 17.58model/s]
  Cache224:   5%|█                      | 1721/37996 [01:11<40:36, 14.89model/s]
  Cache224:   5%|█                      | 1727/37996 [01:11<27:48, 21.74model/s]
  Cache224:   5%|█                      | 1730/37996 [01:11<27:48, 21.73model/s]
  Cache224:   5%|█                      | 1733/37996 [01:11<31:04, 19.45model/s]
  Cache224:   5%|█                      | 1737/37996 [01:11<26:05, 23.17model/s]
  Cache224:   5%|█                      | 1740/37996 [01:11<25:19, 23.85model/s]
  Cache224:   5%|█                      | 1743/37996 [01:12<27:04, 22.31model/s]
  Cache224:   5%|█                      | 1746/37996 [01:12<34:57, 17.28model/s]
  Cache224:   5%|█                      | 1749/37996 [01:12<33:26, 18.06model/s]
  Cache224:   5%|█                      | 1752/37996 [01:12<30:06, 20.06model/s]
  Cache224:   5%|█                      | 1755/37996 [01:12<36:36, 16.50model/s]
  Cache224:   5%|█                      | 1760/37996 [01:13<27:51, 21.68model/s]
  Cache224:   5%|█                      | 1763/37996 [01:13<29:21, 20.57model/s]
  Cache224:   5%|█                      | 1766/37996 [01:13<33:01, 18.28model/s]
  Cache224:   5%|█                      | 1771/37996 [01:13<27:01, 22.34model/s]
  Cache224:   5%|█                      | 1774/37996 [01:13<37:09, 16.25model/s]
  Cache224:   5%|█                      | 1779/37996 [01:14<30:02, 20.09model/s]
  Cache224:   5%|█                      | 1783/37996 [01:14<30:22, 19.87model/s]
  Cache224:   5%|█                      | 1786/37996 [01:14<32:26, 18.60model/s]
  Cache224:   5%|█                      | 1789/37996 [01:14<36:02, 16.74model/s]
  Cache224:   5%|█                      | 1793/37996 [01:14<30:21, 19.87model/s]
  Cache224:   5%|█                      | 1796/37996 [01:14<28:44, 20.99model/s]
  Cache224:   5%|█                      | 1800/37996 [01:15<25:58, 23.23model/s]
  Cache224:   5%|█                      | 1803/37996 [01:15<26:58, 22.36model/s]
  Cache224:   5%|█                      | 1807/37996 [01:15<25:19, 23.82model/s]
  Cache224:   5%|█                      | 1810/37996 [01:15<27:22, 22.03model/s]
  Cache224:   5%|█                      | 1815/37996 [01:15<32:43, 18.42model/s]
  Cache224:   5%|█                      | 1819/37996 [01:16<35:47, 16.84model/s]
  Cache224:   5%|█                      | 1821/37996 [01:16<43:40, 13.81model/s]
  Cache224:   5%|█                      | 1824/37996 [01:16<38:56, 15.48model/s]
  Cache224:   5%|█                      | 1826/37996 [01:16<43:43, 13.79model/s]
  Cache224:   5%|█                      | 1829/37996 [01:16<41:24, 14.56model/s]
  Cache224:   5%|█                      | 1833/37996 [01:17<38:33, 15.63model/s]
  Cache224:   5%|█                      | 1835/37996 [01:17<37:01, 16.28model/s]
  Cache224:   5%|█                      | 1839/37996 [01:17<31:30, 19.13model/s]
  Cache224:   5%|█                      | 1844/37996 [01:17<30:06, 20.01model/s]
  Cache224:   5%|█                      | 1849/37996 [01:17<27:21, 22.02model/s]
  Cache224:   5%|█                      | 1852/37996 [01:18<32:18, 18.64model/s]
  Cache224:   5%|█                      | 1854/37996 [01:18<39:39, 15.19model/s]
  Cache224:   5%|█                      | 1858/37996 [01:18<34:35, 17.41model/s]
  Cache224:   5%|█▏                     | 1861/37996 [01:18<32:31, 18.52model/s]
  Cache224:   5%|█▏                     | 1863/37996 [01:18<32:45, 18.38model/s]
  Cache224:   5%|█▏                     | 1865/37996 [01:18<33:26, 18.01model/s]
  Cache224:   5%|█▏                     | 1867/37996 [01:18<37:21, 16.12model/s]
  Cache224:   5%|█▏                     | 1870/37996 [01:19<34:15, 17.57model/s]
  Cache224:   5%|█▏                     | 1872/37996 [01:19<39:18, 15.32model/s]
  Cache224:   5%|█▏                     | 1878/37996 [01:19<29:07, 20.67model/s]
  Cache224:   5%|█▏                     | 1881/37996 [01:19<39:27, 15.25model/s]
  Cache224:   5%|█▏                     | 1885/37996 [01:19<31:52, 18.88model/s]
  Cache224:   5%|█▏                     | 1888/37996 [01:20<35:29, 16.95model/s]
  Cache224:   5%|█▏                     | 1892/37996 [01:20<29:54, 20.11model/s]
  Cache224:   5%|█▏                     | 1895/37996 [01:20<27:19, 22.02model/s]
  Cache224:   5%|█▏                     | 1898/37996 [01:20<30:36, 19.65model/s]
  Cache224:   5%|█▏                     | 1901/37996 [01:20<28:33, 21.06model/s]
  Cache224:   5%|█▏                     | 1904/37996 [01:20<33:14, 18.10model/s]
  Cache224:   5%|█▏                     | 1907/37996 [01:21<30:12, 19.91model/s]
  Cache224:   5%|█▏                     | 1911/37996 [01:21<28:53, 20.82model/s]
  Cache224:   5%|█▏                     | 1914/37996 [01:21<27:12, 22.11model/s]
  Cache224:   5%|█▏                     | 1919/37996 [01:21<23:00, 26.13model/s]
  Cache224:   5%|█▏                     | 1922/37996 [01:21<25:09, 23.90model/s]
  Cache224:   5%|█▏                     | 1926/37996 [01:21<23:59, 25.06model/s]
  Cache224:   5%|█▏                     | 1929/37996 [01:21<23:46, 25.28model/s]
  Cache224:   5%|█▏                     | 1932/37996 [01:22<23:11, 25.91model/s]
  Cache224:   5%|█▏                     | 1935/37996 [01:22<24:56, 24.10model/s]
  Cache224:   5%|█▏                     | 1938/37996 [01:22<34:08, 17.60model/s]
  Cache224:   5%|█▏                     | 1943/37996 [01:22<28:54, 20.79model/s]
  Cache224:   5%|█▏                     | 1946/37996 [01:22<30:19, 19.82model/s]
  Cache224:   5%|█▏                     | 1951/37996 [01:22<25:33, 23.51model/s]
  Cache224:   5%|█▏                     | 1956/37996 [01:23<21:17, 28.20model/s]
  Cache224:   5%|█▏                     | 1961/37996 [01:23<18:44, 32.04model/s]
  Cache224:   5%|█▏                     | 1965/37996 [01:23<19:25, 30.91model/s]
  Cache224:   5%|█▏                     | 1969/37996 [01:23<20:39, 29.08model/s]
  Cache224:   5%|█▏                     | 1974/37996 [01:23<18:06, 33.16model/s]
  Cache224:   5%|█▏                     | 1978/37996 [01:23<23:26, 25.61model/s]
  Cache224:   5%|█▏                     | 1981/37996 [01:24<33:08, 18.11model/s]
  Cache224:   5%|█▏                     | 1985/37996 [01:24<31:21, 19.14model/s]
  Cache224:   5%|█▏                     | 1991/37996 [01:24<29:38, 20.25model/s]
  Cache224:   5%|█▏                     | 1994/37996 [01:24<28:26, 21.09model/s]
  Cache224:   5%|█▏                     | 1998/37996 [01:24<25:10, 23.84model/s]
  Cache224:   5%|█▏                     | 2001/37996 [01:24<23:55, 25.07model/s]
  Cache224:   5%|█▏                     | 2005/37996 [01:25<21:10, 28.32model/s]
  Cache224:   5%|█▏                     | 2009/37996 [01:25<27:04, 22.15model/s]
  Cache224:   5%|█▏                     | 2013/37996 [01:25<25:11, 23.80model/s]
  Cache224:   5%|█▏                     | 2016/37996 [01:25<24:45, 24.22model/s]
  Cache224:   5%|█▏                     | 2020/37996 [01:25<26:59, 22.21model/s]
  Cache224:   5%|█▏                     | 2023/37996 [01:25<26:03, 23.01model/s]
  Cache224:   5%|█▏                     | 2029/37996 [01:26<21:20, 28.08model/s]
  Cache224:   5%|█▏                     | 2032/37996 [01:26<27:27, 21.84model/s]
  Cache224:   5%|█▏                     | 2035/37996 [01:26<33:22, 17.96model/s]
  Cache224:   5%|█▏                     | 2038/37996 [01:26<32:39, 18.35model/s]
  Cache224:   5%|█▏                     | 2041/37996 [01:26<31:40, 18.92model/s]
  Cache224:   5%|█▏                     | 2045/37996 [01:26<27:13, 22.00model/s]
  Cache224:   5%|█▏                     | 2051/37996 [01:27<21:37, 27.71model/s]
  Cache224:   5%|█▏                     | 2054/37996 [01:27<27:01, 22.16model/s]
  Cache224:   5%|█▏                     | 2057/37996 [01:27<29:18, 20.44model/s]
  Cache224:   5%|█▏                     | 2062/37996 [01:27<22:59, 26.04model/s]
  Cache224:   5%|█▎                     | 2067/37996 [01:27<21:46, 27.51model/s]
  Cache224:   5%|█▎                     | 2071/37996 [01:28<26:49, 22.32model/s]
  Cache224:   5%|█▎                     | 2075/37996 [01:28<23:47, 25.16model/s]
  Cache224:   5%|█▎                     | 2079/37996 [01:28<22:16, 26.86model/s]
  Cache224:   5%|█▎                     | 2083/37996 [01:28<23:00, 26.01model/s]
  Cache224:   5%|█▎                     | 2086/37996 [01:28<22:44, 26.31model/s]
  Cache224:   6%|█▎                     | 2091/37996 [01:28<18:59, 31.51model/s]
  Cache224:   6%|█▎                     | 2097/37996 [01:28<18:27, 32.42model/s]
  Cache224:   6%|█▎                     | 2102/37996 [01:29<19:51, 30.12model/s]
  Cache224:   6%|█▎                     | 2106/37996 [01:29<18:54, 31.64model/s]
  Cache224:   6%|█▎                     | 2110/37996 [01:29<20:47, 28.76model/s]
  Cache224:   6%|█▎                     | 2116/37996 [01:29<17:24, 34.37model/s]
  Cache224:   6%|█▎                     | 2120/37996 [01:29<19:24, 30.80model/s]
  Cache224:   6%|█▎                     | 2124/37996 [01:29<20:42, 28.86model/s]
  Cache224:   6%|█▎                     | 2128/37996 [01:29<19:26, 30.75model/s]
  Cache224:   6%|█▎                     | 2132/37996 [01:29<19:55, 29.99model/s]
  Cache224:   6%|█▎                     | 2136/37996 [01:30<23:12, 25.74model/s]
  Cache224:   6%|█▎                     | 2139/37996 [01:30<27:30, 21.73model/s]
  Cache224:   6%|█▎                     | 2142/37996 [01:30<30:53, 19.35model/s]
  Cache224:   6%|█▎                     | 2145/37996 [01:30<29:16, 20.41model/s]
  Cache224:   6%|█▎                     | 2152/37996 [01:30<19:34, 30.52model/s]
  Cache224:   6%|█▎                     | 2156/37996 [01:31<20:54, 28.58model/s]
  Cache224:   6%|█▎                     | 2160/37996 [01:31<24:14, 24.63model/s]
  Cache224:   6%|█▎                     | 2163/37996 [01:31<25:59, 22.98model/s]
  Cache224:   6%|█▎                     | 2169/37996 [01:31<20:51, 28.64model/s]
